,Company/Brand,Amount($),Year of Funding
70,Alteria Capital,150000000000.0,2021
1556,Reliance Retail Ventures Ltd,70000000000.0,2020
1726,Snowflake,3000000000.0,2020
1553,Reliance,2200000000.0,2020
2002,VerSe Innovation,1550000000.0,6062
162,BYJU'S,1260000000.0,8084
502,Dream Sports,1240000000.0,4042
2153,Zomato,1154833765.1976557,14138
1818,Swiggy,1081833765.1976557,8079
273,Byju’s,1000000000.0,4040
1168,Meesho,995833765.1976557,6060
1318,OYO,990833765.1976557,8081
272,Byju's,947860249.9107393,8079
1330,Ola,936833765.1976557,6058
2141,Zetwerk,925200000.0,12122
1555,Reliance Retail Ventures,800000000.0,2020
1416,PhonePe,720000000.0,4040
191,BharatPe,705200000.0,20208
1361,Oyo,700000000.0,4040
1663,ShareChat,666184765.1976557,8079
275,CARS24,650000000.0,4041
1741,Spinny,640533765.1976557,12120
1075,Lenskart,590000000.0,6061
473,Delhivery,556860249.9107393,8083
279,CRED,545000000.0,6062
1331,Ola Electric,501000000.0,8083
797,Groww,488833765.19765574,8080
1412,PharmEasy,475833765.19765574,4039
1972,Urban Company,438000000.0,4042
1326,OfBusiness,435000000.0,4042
1309,Nykaa,430051514.9298737,14138
1083,Licious,424833765.19765574,10098
1940,Udaan,405833765.19765574,4039
2142,Zhangmen,400000000.0,2020
271,Byju,400000000.0,4040
1948,Unacademy,395860249.9107393,10102
149,Ayana,390000000.0,2020
1460,Postman,375000000.0,4041
1122,MPL,370833765.19765574,12123
1995,Vedantu,369133765.19765574,12119
118,Asteria Aerospace,355833765.19765574,4037
503,Dream11,350833765.19765574,4038
1766,Stelis Biopharma,320833765.19765574,4039
292,CarDekho,320000000.0,4040
1545,Rebel Foods,306400000.0,10101
1944,Ultraviolette,300000000.0,4042
373,CoinSwitch Kuber,300000000.0,6063
660,FirstCry,296000000.0,2020
1908,Trell,287833765.19765574,12119
485,Digit Insurance,284340000.0,8082
218,Bizongo,281000000.0,8083
1425,Pine Labs,272320499.82147866,8082
1210,Mohalla Tech,266000000.0,2021
1146,Max Healthcare,265833765.19765574,4039
1705,Slice,261082000.0,10103
760,GlobalBees,261000000.0,4042
1629,Sarva,260380749.732218,8079
1541,Razorpay,260000000.0,4041
516,Dunzo,259833765.19765574,10099
35,Acko,255000000.0,2021
1876,TheCollegeFever,251667530.39531147,4036
1002,Khatabook,245860249.91073933,6061
718,Furlenco,240033765.19765574,10100
667,Five Star Finance,234000000.0,2021
1136,Mamaearth,231133765.19765574,8080
1767,Stellaris Venture Partners,225000000.0,2021
311,Cell Propulsion,213694015.10839507,6059
733,GalaxyCard,212144015.10839507,6059
1769,Steradian Semiconductors,211694015.10839507,4038
222,Blackbuck,211694015.10839507,4038
96,AppsFlyer,210000000.0,2020
1286,Ninjacart,209164066.49765575,8077
248,Bounce,209000000.0,6060
1899,Toppr,207594765.19765574,6058
401,Cred,206833765.19765574,4039
1846,Teachmint,203860249.91073933,10103
1164,Medikabazaar,200833765.19765574,4039
554,ElasticRun,200833765.19765574,4039
1588,Rupeek,200833765.19765574,6058
838,HealthifyMe,200833765.19765574,4039
510,Droom,200000000.0,2021
1272,NewLink Group,200000000.0,2021
951,Interviewbit,200000000.0,2020
260,BrowserStack,200000000.0,2021
1095,Livspace,194833765.19765574,6058
150,Aye Finance,194136765.19765574,8078
1465,Pratilipi,183233765.19765574,6059
462,DealShare,177000000.0,8083
2026,Vivriti Capital,176833765.19765574,6058
1833,Taimei,176000000.0,2020
2139,ZestMoney,175833765.19765574,4039
163,BYJU’S,175833765.19765574,4039
598,Expertrons,174020499.82147866,8082
1525,RACEnergy,173020499.82147866,6061
1461,Power Gummies,172720499.82147866,6061
607,F5,172620499.82147866,8082
1477,Pristyn Care,172000000.0,8081
627,Fanspole,171720499.82147866,4040
1558,Remedo,171720499.82147866,4040
1914,Tring,171720499.82147866,4040
854,Hire Me Car,171720499.82147866,4040
499,Doubtnut,170833765.19765574,6059
89,Apna,170000000.0,4042
920,Infarm,170000000.0,2020
1748,Sportido,169164066.49765575,4037
1066,Leena AI,163833765.19765574,6059
2136,Zepto,160000000.0,4042
1033,KreditBee,158000000.0,6063
461,DeHaat,157000000.0,6062
696,Fourth Partner Energy,156000000.0,6061
1502,Purplle,153000000.0,8081
831,Hasura,150833765.19765574,4038
474,Design Cafe,150833765.19765574,4039
1861,The Good Glamm Group,150000000.0,2021
1852,Tekion,150000000.0,2020
1582,Ruangguru,150000000.0,2019
769,GoMechanic,147560249.91073933,8080
314,Chaayos,147333765.19765574,4038
1354,Origo,146633765.19765574,8078
927,Infra.Market,146000000.0,8081
765,GoBolt,145833765.19765574,4039
2043,Wakefit,145833765.19765574,4039
837,HealthPlix,145333765.19765574,6059
758,Glance,145000000.0,2020
435,Curefit,145000000.0,2021
2213,upGrad,145000000.0,4042
876,HungerBox,144533765.19765574,6057
1677,Shuttl,141852465.19765574,6058
547,Eduvanz,140833765.19765574,6059
129,Avail Finance,140468765.19765574,6059
487,Disprz,140433765.19765574,6059
589,Eupheus Learning,140133765.19765574,6059
2150,Zoko,140000000.0,2021
1936,Twin Health,140000000.0,2021
1436,PlanetSpark,139282265.19765574,6059
1709,Smallcase,139260249.91073933,6061
476,Detect Technologies,137833765.19765574,4039
708,FreshtoHome,137000000.0,4040
1133,Magicpin,136712765.19765574,6058
1109,Log 9 Materials,136333765.19765574,6060
788,Gramophone,136173765.19765574,6059
1170,Mensa,135000000.0,2021
1369,Pando,134833765.19765574,4038
1680,Signzy,134233765.19765574,6058
394,Coutloot,133833765.19765574,4039
242,Bombay Shaving Company,133833765.19765574,6060
1429,Pitstop,132853765.19765574,8079
1204,MobiKwik,132833765.19765574,4038
1316,OTO Capital,131833765.19765574,4039
1764,Stanza Living,131533765.19765574,4037
1190,Milkbasket,131333765.19765574,4038
550,Eggoz,131162765.19765574,8079
902,InCred,130833765.19765574,4038
987,Kaleidofin,130833765.19765574,4037
146,Awign Enterprises,130333765.19765574,6057
1290,NirogStreet,130333765.19765574,6059
1945,Ultraviolette Automotive,130243765.19765574,6058
1079,LetsTransport,130188265.19765574,8078
853,Hippo Video,129833765.19765574,4038
1241,Mynvax,129833765.19765574,4039
703,Freightwalla,129833765.19765574,4037
1670,Shop101,129733765.19765574,4038
871,Hubilo,129500000.0,4041
890,ION Energy,129433765.19765574,4039
1246,NIRA,128933765.19765574,6058
2093,Wooden Street,128833765.19765574,4038
2159,ZunRoof,128833765.19765574,4038
320,Charcoal Eats,127833765.19765574,4038
1001,Khabri,127833765.19765574,4039
709,Freyr Energy,127833765.19765574,4039
1578,Rooter,127533765.19765574,4038
1274,NewsBytes,127333765.19765574,4038
741,Generico,127233765.19765574,4038
1717,SmartVizX,127230765.19765574,4038
11,6Degree,127173765.19765574,6059
614,FabAlley,126933765.19765574,4038
315,Chai Kings,126833765.19765574,4038
1921,True Elements,126833765.19765574,4039
2127,Yumlane,126833765.19765574,4038
2154,Zoomcar,126800000.0,6060
213,Biryani By Kilo,126623765.19765574,4038
587,Eunimart,126533765.19765574,4039
1293,Nivesh.com,[phone].19765574,4037
351,Clensta,[phone].19765574,4039
1206,Mobile Premier League (MPL),[phone].19765574,4038
1323,OckyPocky,[phone].19765574,6059
1017,Knocksense,126183765.19765574,6060
1423,Picxy,126083765.19765574,4038
995,Keito,125993765.19765574,6059
679,Flickstree,125874665.19765574,4038
635,Fasal,125853765.19765574,4038
880,Hyperdata.IO,125833765.19765574,2018
2097,Worxogo,125833765.19765574,2018
2098,Wow Express,125833765.19765574,2018
868,Housejoy,125833765.19765574,2018
872,Huddle,125833765.19765574,2018
870,Hubhopper,125833765.19765574,4039
904,Inc42,125833765.19765574,2018
869,HousingMan.com,125833765.19765574,2018
894,Iba Halal Care,125833765.19765574,2018
848,Hey Deedee,125833765.19765574,2018
849,HeyHolidays,125833765.19765574,2018
877,Hush - Speak Up. Make Work Better,125833765.19765574,2018
900,Impact Guru,125833765.19765574,2018
896,Idha Skin Clinic,125833765.19765574,2018
866,Hospals,125833765.19765574,2018
879,HyperXchange,125833765.19765574,2018
895,Ideal Insurance Brokers/ 121Policy.com,125833765.19765574,2018
888,INDwealth,125833765.19765574,2018
